Log file open, 12/16/22 09:30:42
[2022.12.16-15.35.01:189][ 14]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-15.35.01:189][ 14]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-15.35.01:189][ 14]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-15.35.01:189][ 14]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-15.35.01:189][ 14]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-15.35.01:189][ 14]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-15.35.01:189][ 14]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-15.35.01:190][ 14]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-15.35.01:190][ 14]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-15.35.01:190][ 14]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-15.35.01:192][ 14]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-15.35.01:232][ 14]LogAudioMixer: Display: Using Audio Hardware Device Speakers (NVIDIA Broadcast)
[2022.12.16-15.35.01:232][ 14]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-15.35.01:233][ 14]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-15.35.01:233][ 14]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-15.35.01:233][ 14]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.12.16-15.35.01:233][ 14]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.12.16-15.35.01:235][ 14]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.12.16-15.35.01:235][ 14]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.12.16-15.35.01:235][ 14]LogInit: FAudioDevice initialized.
[2022.12.16-15.35.01:235][ 14]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2022.12.16-15.35.01:272][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-15.35.01:272][ 14]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-15.35.01:275][ 14]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.16-10.35.01
[2022.12.16-15.35.01:275][ 14]LogWorld: Bringing up level for play took: 0.002778
[2022.12.16-15.35.01:278][ 14]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2022.12.16-15.35.01:281][ 14]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.16-15.35.01:281][ 14]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.12.16-15.35.01:281][ 14]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.12.16-15.35.01:281][ 14]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.12.16-15.35.01:281][ 14]LogNet: Created socket for bind address: 0.0.0.0:17777
[2022.12.16-15.35.01:281][ 14]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.12.16-15.35.01:282][ 14]LogNet: GameNetDriver IpNetDriver_10 IpNetDriver listening on port 17777
[2022.12.16-15.35.01:285][ 14]PIE: Server logged in
[2022.12.16-15.35.01:286][ 14]PIE: Play in editor total start time 0.132 seconds.
[2022.12.16-15.35.01:288][ 14]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-15.35.01:290][ 14]LogPlayLevel: PIE: World Init took: (0.001400s)
[2022.12.16-15.35.01:290][ 14]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.12.16-15.35.01:290][ 14]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-15.35.01:290][ 14]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-15.35.01:290][ 14]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-15.35.01:290][ 14]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-15.35.01:290][ 14]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-15.35.01:290][ 14]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-15.35.01:290][ 14]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-15.35.01:290][ 14]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-15.35.01:290][ 14]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-15.35.01:290][ 14]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-15.35.01:290][ 14]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-15.35.01:292][ 14]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-15.35.01:333][ 14]LogAudioMixer: Display: Using Audio Hardware Device Speakers (NVIDIA Broadcast)
[2022.12.16-15.35.01:334][ 14]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-15.35.01:334][ 14]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-15.35.01:334][ 14]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-15.35.01:334][ 14]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.16-15.35.01:334][ 14]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.12.16-15.35.01:336][ 14]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.16-15.35.01:336][ 14]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.12.16-15.35.01:336][ 14]LogInit: FAudioDevice initialized.
[2022.12.16-15.35.01:336][ 14]LogAudio: Display: Audio Device (ID: 16) registered with world 'Untitled'.
[2022.12.16-15.35.01:385][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-15.35.01:385][ 14]LogNet: Browse: 127.0.0.1:17777/Game/ThirdPerson/Maps/ThirdPersonMap
[2022.12.16-15.35.01:385][ 14]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.12.16-15.35.01:385][ 14]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.12.16-15.35.01:385][ 14]LogNet: IpConnection_10 setting maximum channels to: 32767
[2022.12.16-15.35.01:385][ 14]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.12.16-15.35.01:387][ 14]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 6
[2022.12.16-15.35.01:387][ 14]LogNet: Game client on port 17777, rate 100000
[2022.12.16-15.35.01:389][ 14]PIE: Client logged in
[2022.12.16-15.35.01:391][ 14]PIE: Play in editor total start time 0.237 seconds.
[2022.12.16-15.35.01:424][ 14]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2022.12.16-15.35.01:432][ 14]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2022.12.16-15.35.02:411][ 77]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:65362
[2022.12.16-15.35.02:411][ 77]LogHandshake: SendConnectChallenge. Timestamp: 1.269436, Cookie: 114102084111198167072000030240135178012042247217162064174031
[2022.12.16-15.35.02:412][ 77]LogHandshake: Cached server SessionID: 0
[2022.12.16-15.35.02:412][ 77]LogHandshake: SendChallengeResponse. Timestamp: 1.269436, Cookie: 114102084111198167072000030240135178012042247217162064174031
[2022.12.16-15.35.02:423][ 78]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:65362
[2022.12.16-15.35.02:423][ 78]LogHandshake: SendChallengeAck. InCookie: 114102084111198167072000030240135178012042247217162064174031
[2022.12.16-15.35.02:423][ 78]LogNet: Server accepting post-challenge connection from: 127.0.0.1:65362
[2022.12.16-15.35.02:423][ 78]LogNet: IpConnection_11 setting maximum channels to: 32767
[2022.12.16-15.35.02:423][ 78]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.12.16-15.35.02:423][ 78]LogNet: NotifyAcceptedConnection: Name: ThirdPersonMap, TimeStamp: 12/16/22 10:35:02, [UNetConnection] RemoteAddr: 127.0.0.1:65362, Name: IpConnection_11, Driver: GameNetDriver IpNetDriver_10, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.12.16-15.35.02:423][ 78]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:65362, Name: IpConnection_11, Driver: GameNetDriver IpNetDriver_10, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.12.16-15.35.02:424][ 78]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_10, Driver: PendingNetDriver IpNetDriver_11, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.12.16-15.35.02:435][ 79]LogNet: NotifyAcceptingChannel Control 0 server World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap: Accepted
[2022.12.16-15.35.02:435][ 79]LogNet: Remote platform little endian=1
[2022.12.16-15.35.02:435][ 79]LogNet: This platform little endian=1
[2022.12.16-15.35.02:438][ 79]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2022.12.16-15.35.02:450][ 80]LogNet: Login request: ?Name=DESKTOP-GTAD1FJ-14E4BCD648BEA1B097331ABDC1B9AA90 userId: NULL:DESKTOP-GTAD1FJ-14E4BCD648BEA1B097331ABDC1B9AA90 platform: NULL
[2022.12.16-15.35.02:451][ 80]LogNet: Welcomed by server (Level: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap, Game: /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode_C)
[2022.12.16-15.35.02:451][ 80]LogLoad: LoadMap: 127.0.0.1:17777/Game/ThirdPerson/Maps/ThirdPersonMap?game=/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode_C
[2022.12.16-15.35.02:451][ 80]LogWorld: BeginTearingDown for /Temp/Untitled_6
[2022.12.16-15.35.02:451][ 80]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.16-15.35.02:451][ 80]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-15.35.02:479][ 80]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-15.35.02:481][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.12.16-15.35.02:487][ 80]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2022.12.16-15.35.02:487][ 80]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-15.35.02:488][ 80]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.16-15.35.02:488][ 80]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.16-15.35.02:488][ 80]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.16-15.35.02:489][ 80]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.16-15.35.02:489][ 80]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 907 ms)
[2022.12.16-15.35.02:489][ 80]LogPlayLevel: PIE: World Init took: (0.001915s)
[2022.12.16-15.35.02:490][ 80]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_1_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.16-10.35.02
[2022.12.16-15.35.02:490][ 80]LogWorld: Bringing up level for play took: 0.001180
[2022.12.16-15.35.02:490][ 80]LogLoad: Took 0.039150 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
[2022.12.16-15.35.02:490][ 80]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.12.16-15.35.02:502][ 81]LogNet: Client netspeed is 100000
[2022.12.16-15.35.02:502][ 81]LogNet: Join request: /Game/ThirdPerson/Maps/ThirdPersonMap?Name=DESKTOP-GTAD1FJ-14E4BCD648BEA1B097331ABDC1B9AA90?SplitscreenCount=1
[2022.12.16-15.35.02:510][ 81]LogNet: Join succeeded: DESKTOP-GTAD1FJ-14E4
[2022.12.16-15.35.02:513][ 81]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.12.16-15.35.48:567][338]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-15.35.48:567][338]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_1_ThirdPersonMap
[2022.12.16-15.35.48:568][338]LogSlate: Window 'Networking Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.16-15.35.48:572][338]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.16-15.35.48:573][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-15.35.48:573][338]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.16-15.35.48:574][338]LogNet: World NetDriver shutdown IpNetDriver_11 [GameNetDriver]
[2022.12.16-15.35.48:574][338]LogNet: DestroyNamedNetDriver IpNetDriver_11 [GameNetDriver]
[2022.12.16-15.35.48:574][338]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_10, Driver: GameNetDriver IpNetDriver_11, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-GTAD1FJ-14E4BCD648BEA1B097331ABDC1B9AA90, Channels: 12, Time: 2022.12.16-15.35.48
[2022.12.16-15.35.48:574][338]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_10, Driver: GameNetDriver IpNetDriver_11, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-GTAD1FJ-14E4BCD648BEA1B097331ABDC1B9AA90
[2022.12.16-15.35.48:574][338]LogExit: GameNetDriver IpNetDriver_11 shut down
[2022.12.16-15.35.48:575][338]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.16-15.35.48:576][338]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-15.35.48:576][338]LogSlate: Window 'Networking Preview [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.16-15.35.48:602][338]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.16-15.35.48:602][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-15.35.48:603][338]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.16-15.35.48:606][338]LogNet: World NetDriver shutdown IpNetDriver_10 [GameNetDriver]
[2022.12.16-15.35.48:606][338]LogNet: DestroyNamedNetDriver IpNetDriver_10 [GameNetDriver]
[2022.12.16-15.35.48:606][338]LogNet: UNetConnection::SendCloseReason:
[2022.12.16-15.35.48:606][338]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2022.12.16-15.35.48:606][338]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:65362, Name: IpConnection_11, Driver: GameNetDriver IpNetDriver_10, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-GTAD1FJ-14E4BCD648BEA1B097331ABDC1B9AA90
[2022.12.16-15.35.48:606][338]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:65362, Name: IpConnection_11, Driver: GameNetDriver IpNetDriver_10, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-GTAD1FJ-14E4BCD648BEA1B097331ABDC1B9AA90, Channels: 12, Time: 2022.12.16-15.35.48
[2022.12.16-15.35.48:607][338]LogNet: UNetConnection::SendCloseReason:
[2022.12.16-15.35.48:607][338]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2022.12.16-15.35.48:607][338]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:65362, Name: IpConnection_11, Driver: GameNetDriver IpNetDriver_10, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-GTAD1FJ-14E4BCD648BEA1B097331ABDC1B9AA90
[2022.12.16-15.35.48:607][338]LogExit: GameNetDriver IpNetDriver_10 shut down
[2022.12.16-15.35.48:608][338]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-15.35.48:613][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-15.35.48:647][338]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.16-15.35.48:648][338]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.16-15.35.48:655][338]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.16-15.35.48:657][338]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.16-15.35.48:673][338]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.16-15.35.48:711][339]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2022.12.16-15.35.48:711][339]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.12.16-15.35.49:916][445]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.16-15.35.49:921][445]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.16-15.35.49:922][445]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.16-15.35.49:922][445]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.16-15.35.49:922][445]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 79 us)
[2022.12.16-15.35.49:922][445]LogWorldPartition: Display: GenerateStreaming took 223 us (total: 7 ms)
[2022.12.16-15.35.49:922][445]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-15.35.49:922][445]PIE: New page: PIE session: ThirdPersonMap (Dec. 16, 2022, 5:35:49 a.m.)
[2022.12.16-15.35.49:922][445]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.16-15.35.49:926][445]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003597s)
[2022.12.16-15.35.49:926][445]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003640s)
[2022.12.16-15.35.49:926][445]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-15.35.49:926][445]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.16-15.35.49:927][445]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.16-15.35.49:927][445]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.16-15.35.49:927][445]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.16-15.35.49:928][445]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.16-15.35.49:928][445]LogWorldPartition: Display: WorldPartition initialize took 968 us (total: 908 ms)
[2022.12.16-15.35.49:928][445]LogPlayLevel: PIE: World Init took: (0.001857s)
[2022.12.16-15.35.49:953][445]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.12.16-15.35.49:956][445]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2022.12.16-15.35.49:956][445]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-15.35.49:956][445]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-15.35.49:956][445]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-15.35.49:956][445]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-15.35.49:956][445]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-15.35.49:956][445]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-15.35.49:956][445]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-15.35.49:956][445]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-15.35.49:957][445]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-15.35.49:957][445]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-15.35.49:957][445]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-15.35.49:958][445]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-15.35.49:999][445]LogAudioMixer: Display: Using Audio Hardware Device Speakers (NVIDIA Broadcast)
[2022.12.16-15.35.49:999][445]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-15.35.49:999][445]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-15.35.49:999][445]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-15.35.49:999][445]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2022.12.16-15.35.49:999][445]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2022.12.16-15.35.50:002][445]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2022.12.16-15.35.50:002][445]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2022.12.16-15.35.50:002][445]LogInit: FAudioDevice initialized.
[2022.12.16-15.35.50:002][445]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2022.12.16-15.35.50:040][445]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-15.35.50:040][445]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-15.35.50:049][445]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.16-10.35.50
[2022.12.16-15.35.50:050][445]LogWorld: Bringing up level for play took: 0.008230
[2022.12.16-15.35.50:051][445]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2022.12.16-15.35.50:055][445]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.16-15.35.50:055][445]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.12.16-15.35.50:055][445]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.12.16-15.35.50:055][445]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.12.16-15.35.50:055][445]LogNet: Created socket for bind address: 0.0.0.0:17777
[2022.12.16-15.35.50:055][445]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.12.16-15.35.50:055][445]LogNet: GameNetDriver IpNetDriver_12 IpNetDriver listening on port 17777
[2022.12.16-15.35.50:057][445]PIE: Server logged in
[2022.12.16-15.35.50:059][445]PIE: Play in editor total start time 0.139 seconds.
[2022.12.16-15.35.50:062][445]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-15.35.50:063][445]LogPlayLevel: PIE: World Init took: (0.001484s)
[2022.12.16-15.35.50:063][445]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2022.12.16-15.35.50:063][445]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-15.35.50:063][445]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-15.35.50:063][445]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-15.35.50:063][445]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-15.35.50:063][445]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-15.35.50:064][445]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-15.35.50:064][445]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-15.35.50:064][445]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-15.35.50:064][445]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-15.35.50:064][445]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-15.35.50:064][445]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-15.35.50:066][445]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-15.35.50:106][445]LogAudioMixer: Display: Using Audio Hardware Device Speakers (NVIDIA Broadcast)
[2022.12.16-15.35.50:107][445]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-15.35.50:107][445]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-15.35.50:107][445]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-15.35.50:107][445]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2022.12.16-15.35.50:107][445]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2022.12.16-15.35.50:110][445]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2022.12.16-15.35.50:110][445]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2022.12.16-15.35.50:110][445]LogInit: FAudioDevice initialized.
[2022.12.16-15.35.50:110][445]LogAudio: Display: Audio Device (ID: 18) registered with world 'Untitled'.
[2022.12.16-15.35.50:154][445]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
