Log file open, 12/16/22 09:30:42
[2022.12.16-15.02.26:461][773]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.12.16-15.02.26:461][773]LogNet: IpConnection_2 setting maximum channels to: 32767
[2022.12.16-15.02.26:462][773]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.12.16-15.02.26:462][773]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 2
[2022.12.16-15.02.26:462][773]LogNet: Game client on port 17777, rate 100000
[2022.12.16-15.02.26:464][773]PIE: Client logged in
[2022.12.16-15.02.26:465][773]PIE: Play in editor total start time 0.224 seconds.
[2022.12.16-15.02.26:542][773]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2022.12.16-15.02.26:550][773]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2022.12.16-15.02.27:477][833]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:58347
[2022.12.16-15.02.27:478][833]LogHandshake: SendConnectChallenge. Timestamp: 1.260557, Cookie: 070184200141179134103064066155083019219017116031070046214189
[2022.12.16-15.02.27:478][833]LogHandshake: Cached server SessionID: 0
[2022.12.16-15.02.27:478][833]LogHandshake: SendChallengeResponse. Timestamp: 1.260557, Cookie: 070184200141179134103064066155083019219017116031070046214189
[2022.12.16-15.02.27:488][834]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:58347
[2022.12.16-15.02.27:488][834]LogHandshake: SendChallengeAck. InCookie: 070184200141179134103064066155083019219017116031070046214189
[2022.12.16-15.02.27:488][834]LogNet: Server accepting post-challenge connection from: 127.0.0.1:58347
[2022.12.16-15.02.27:488][834]LogNet: IpConnection_3 setting maximum channels to: 32767
[2022.12.16-15.02.27:488][834]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.12.16-15.02.27:489][834]LogNet: NotifyAcceptedConnection: Name: ThirdPersonMap, TimeStamp: 12/16/22 10:02:27, [UNetConnection] RemoteAddr: 127.0.0.1:58347, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.12.16-15.02.27:489][834]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:58347, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.12.16-15.02.27:490][834]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: PendingNetDriver IpNetDriver_3, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.12.16-15.02.27:502][835]LogNet: NotifyAcceptingChannel Control 0 server World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap: Accepted
[2022.12.16-15.02.27:502][835]LogNet: Remote platform little endian=1
[2022.12.16-15.02.27:502][835]LogNet: This platform little endian=1
[2022.12.16-15.02.27:507][835]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.16-15.02.27:516][836]LogNet: Login request: ?Name=DESKTOP-GTAD1FJ-D75D05364412B0622D34749052C77FDB userId: NULL:DESKTOP-GTAD1FJ-D75D05364412B0622D34749052C77FDB platform: NULL
[2022.12.16-15.02.27:517][836]LogNet: Welcomed by server (Level: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap, Game: /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode_C)
[2022.12.16-15.02.27:517][836]LogLoad: LoadMap: 127.0.0.1:17777/Game/ThirdPerson/Maps/ThirdPersonMap?game=/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode_C
[2022.12.16-15.02.27:517][836]LogWorld: BeginTearingDown for /Temp/Untitled_2
[2022.12.16-15.02.27:517][836]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.16-15.02.27:517][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-15.02.27:524][836]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-15.02.27:535][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.16-15.02.27:541][836]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2022.12.16-15.02.27:542][836]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-15.02.27:542][836]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.16-15.02.27:542][836]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.16-15.02.27:542][836]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.16-15.02.27:543][836]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.16-15.02.27:543][836]LogWorldPartition: Display: WorldPartition initialize took 964 us (total: 898 ms)
[2022.12.16-15.02.27:543][836]LogPlayLevel: PIE: World Init took: (0.001746s)
[2022.12.16-15.02.27:545][836]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_1_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.16-10.02.27
[2022.12.16-15.02.27:545][836]LogWorld: Bringing up level for play took: 0.001500
[2022.12.16-15.02.27:545][836]LogLoad: Took 0.028023 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
[2022.12.16-15.02.27:545][836]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.12.16-15.02.27:557][837]LogNet: Client netspeed is 100000
[2022.12.16-15.02.27:557][837]LogNet: Join request: /Game/ThirdPerson/Maps/ThirdPersonMap?Name=DESKTOP-GTAD1FJ-D75D05364412B0622D34749052C77FDB?SplitscreenCount=1
[2022.12.16-15.02.27:561][837]LogNet: Join succeeded: DESKTOP-GTAD1FJ-D75D
[2022.12.16-15.02.27:564][837]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.12.16-15.02.29:568][935]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-15.02.29:568][935]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_1_ThirdPersonMap
[2022.12.16-15.02.29:569][935]LogSlate: Window 'Networking Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.16-15.02.29:578][935]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.16-15.02.29:578][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-15.02.29:578][935]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.16-15.02.29:580][935]LogNet: World NetDriver shutdown IpNetDriver_3 [GameNetDriver]
[2022.12.16-15.02.29:580][935]LogNet: DestroyNamedNetDriver IpNetDriver_3 [GameNetDriver]
[2022.12.16-15.02.29:580][935]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_3, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-GTAD1FJ-D75D05364412B0622D34749052C77FDB, Channels: 11, Time: 2022.12.16-15.02.29
[2022.12.16-15.02.29:580][935]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_3, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-GTAD1FJ-D75D05364412B0622D34749052C77FDB
[2022.12.16-15.02.29:580][935]LogExit: GameNetDriver IpNetDriver_3 shut down
[2022.12.16-15.02.29:582][935]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.16-15.02.29:582][935]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-15.02.29:582][935]LogSlate: Window 'Networking Preview [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.16-15.02.29:599][935]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.16-15.02.29:600][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-15.02.29:600][935]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.16-15.02.29:602][935]LogNet: World NetDriver shutdown IpNetDriver_2 [GameNetDriver]
[2022.12.16-15.02.29:602][935]LogNet: DestroyNamedNetDriver IpNetDriver_2 [GameNetDriver]
[2022.12.16-15.02.29:602][935]LogNet: UNetConnection::SendCloseReason:
[2022.12.16-15.02.29:602][935]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2022.12.16-15.02.29:602][935]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:58347, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-GTAD1FJ-D75D05364412B0622D34749052C77FDB
[2022.12.16-15.02.29:602][935]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:58347, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-GTAD1FJ-D75D05364412B0622D34749052C77FDB, Channels: 11, Time: 2022.12.16-15.02.29
[2022.12.16-15.02.29:602][935]LogNet: UNetConnection::SendCloseReason:
[2022.12.16-15.02.29:602][935]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2022.12.16-15.02.29:602][935]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:58347, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:DESKTOP-GTAD1FJ-D75D05364412B0622D34749052C77FDB
[2022.12.16-15.02.29:603][935]LogExit: GameNetDriver IpNetDriver_2 shut down
[2022.12.16-15.02.29:604][935]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-15.02.29:607][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-15.02.29:619][935]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.16-15.02.29:620][935]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.16-15.02.29:626][935]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-15.02.29:626][935]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.16-15.02.29:628][935]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.16-15.02.29:641][935]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.12.16-15.02.29:702][936]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.12.16-15.02.29:702][936]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.12.16-15.02.36:051][555]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.16-15.02.36:056][555]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.16-15.02.36:057][555]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.16-15.02.36:057][555]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.16-15.02.36:057][555]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 36 us)
[2022.12.16-15.02.36:058][555]LogWorldPartition: Display: GenerateStreaming took 224 us (total: 6 ms)
[2022.12.16-15.02.36:058][555]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-15.02.36:058][555]PIE: New page: PIE session: ThirdPersonMap (Dec. 16, 2022, 5:02:36 a.m.)
[2022.12.16-15.02.36:058][555]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.16-15.02.36:062][555]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003673s)
[2022.12.16-15.02.36:062][555]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003702s)
[2022.12.16-15.02.36:062][555]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-15.02.36:062][555]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.16-15.02.36:062][555]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.16-15.02.36:062][555]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.16-15.02.36:062][555]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.16-15.02.36:063][555]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.16-15.02.36:063][555]LogWorldPartition: Display: WorldPartition initialize took 891 us (total: 899 ms)
[2022.12.16-15.02.36:063][555]LogPlayLevel: PIE: World Init took: (0.001628s)
[2022.12.16-15.02.36:071][555]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.16-15.02.36:072][555]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.16-15.02.36:072][555]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-15.02.36:072][555]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-15.02.36:073][555]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-15.02.36:073][555]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-15.02.36:073][555]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-15.02.36:073][555]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-15.02.36:073][555]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-15.02.36:073][555]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-15.02.36:073][555]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-15.02.36:073][555]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-15.02.36:073][555]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-15.02.36:075][555]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-15.02.36:114][555]LogAudioMixer: Display: Using Audio Hardware Device Speakers (NVIDIA Broadcast)
[2022.12.16-15.02.36:115][555]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-15.02.36:115][555]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-15.02.36:115][555]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-15.02.36:116][555]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.16-15.02.36:116][555]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.16-15.02.36:117][555]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.16-15.02.36:117][555]LogInit: FAudioDevice initialized.
[2022.12.16-15.02.36:117][555]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.16-15.02.36:117][555]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2022.12.16-15.02.36:154][555]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-15.02.36:155][555]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-15.02.36:158][555]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.16-10.02.36
[2022.12.16-15.02.36:159][555]LogWorld: Bringing up level for play took: 0.003920
[2022.12.16-15.02.36:161][555]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.16-15.02.36:165][555]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.16-15.02.36:165][555]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.12.16-15.02.36:165][555]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.12.16-15.02.36:165][555]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.12.16-15.02.36:165][555]LogNet: Created socket for bind address: 0.0.0.0:17777
[2022.12.16-15.02.36:165][555]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.12.16-15.02.36:165][555]LogNet: GameNetDriver IpNetDriver_4 IpNetDriver listening on port 17777
[2022.12.16-15.02.36:167][555]PIE: Server logged in
[2022.12.16-15.02.36:169][555]PIE: Play in editor total start time 0.113 seconds.
[2022.12.16-15.02.36:175][555]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-15.02.36:177][555]LogPlayLevel: PIE: World Init took: (0.001202s)
[2022.12.16-15.02.36:177][555]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.16-15.02.36:177][555]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-15.02.36:177][555]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-15.02.36:177][555]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-15.02.36:177][555]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-15.02.36:177][555]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-15.02.36:177][555]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-15.02.36:177][555]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-15.02.36:177][555]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-15.02.36:178][555]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-15.02.36:178][555]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-15.02.36:178][555]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-15.02.36:179][555]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-15.02.36:223][555]LogAudioMixer: Display: Using Audio Hardware Device Speakers (NVIDIA Broadcast)
[2022.12.16-15.02.36:223][555]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-15.02.36:224][555]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-15.02.36:224][555]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-15.02.36:224][555]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.16-15.02.36:224][555]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.16-15.02.36:226][555]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.16-15.02.36:227][555]LogInit: FAudioDevice initialized.
[2022.12.16-15.02.36:227][555]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.16-15.02.36:227][555]LogAudio: Display: Audio Device (ID: 10) registered with world 'Untitled'.
[2022.12.16-15.02.36:283][555]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-15.02.36:283][555]LogNet: Browse: 127.0.0.1:17777/Game/ThirdPerson/Maps/ThirdPersonMap
[2022.12.16-15.02.36:283][555]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.12.16-15.02.36:284][555]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.12.16-15.02.36:284][555]LogNet: IpConnection_4 setting maximum channels to: 32767
[2022.12.16-15.02.36:284][555]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.12.16-15.02.36:285][555]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 3
[2022.12.16-15.02.36:285][555]LogNet: Game client on port 17777, rate 100000
[2022.12.16-15.02.36:287][555]PIE: Client logged in
[2022.12.16-15.02.36:289][555]PIE: Play in editor total start time 0.233 seconds.
[2022.12.16-15.02.36:342][555]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2022.12.16-15.02.36:350][555]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2022.12.16-15.02.37:304][619]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56164
[2022.12.16-15.02.37:304][619]LogHandshake: SendConnectChallenge. Timestamp: 1.260256, Cookie: 190060042077109213025196091200019192065231205118212055095090
[2022.12.16-15.02.37:305][619]LogHandshake: Cached server SessionID: 0
[2022.12.16-15.02.37:305][619]LogHandshake: SendChallengeResponse. Timestamp: 1.260256, Cookie: 190060042077109213025196091200019192065231205118212055095090
[2022.12.16-15.02.37:317][620]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56164
[2022.12.16-15.02.37:317][620]LogHandshake: SendChallengeAck. InCookie: 190060042077109213025196091200019192065231205118212055095090
[2022.12.16-15.02.37:317][620]LogNet: Server accepting post-challenge connection from: 127.0.0.1:56164
[2022.12.16-15.02.37:317][620]LogNet: IpConnection_5 setting maximum channels to: 32767
[2022.12.16-15.02.37:318][620]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.12.16-15.02.37:318][620]LogNet: NotifyAcceptedConnection: Name: ThirdPersonMap, TimeStamp: 12/16/22 10:02:37, [UNetConnection] RemoteAddr: 127.0.0.1:56164, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.12.16-15.02.37:318][620]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:56164, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.12.16-15.02.37:319][620]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_4, Driver: PendingNetDriver IpNetDriver_5, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.12.16-15.02.37:331][621]LogNet: NotifyAcceptingChannel Control 0 server World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap: Accepted
[2022.12.16-15.02.37:331][621]LogNet: Remote platform little endian=1
[2022.12.16-15.02.37:331][621]LogNet: This platform little endian=1
[2022.12.16-15.02.37:334][621]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.16-15.02.37:343][622]LogNet: Login request: ?Name=DESKTOP-GTAD1FJ-B02BD1F44070533CCA55DBB20B08294C userId: NULL:DESKTOP-GTAD1FJ-B02BD1F44070533CCA55DBB20B08294C platform: NULL
[2022.12.16-15.02.37:344][622]LogNet: Welcomed by server (Level: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap, Game: /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode_C)
[2022.12.16-15.02.37:345][622]LogLoad: LoadMap: 127.0.0.1:17777/Game/ThirdPerson/Maps/ThirdPersonMap?game=/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode_C
[2022.12.16-15.02.37:345][622]LogWorld: BeginTearingDown for /Temp/Untitled_3
[2022.12.16-15.02.37:345][622]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.16-15.02.37:345][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-15.02.37:352][622]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-15.02.37:358][622]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.16-15.02.37:363][622]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2022.12.16-15.02.37:363][622]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-15.02.37:364][622]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.16-15.02.37:364][622]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.16-15.02.37:364][622]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.16-15.02.37:365][622]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.16-15.02.37:365][622]LogWorldPartition: Display: WorldPartition initialize took 960 us (total: 900 ms)
[2022.12.16-15.02.37:365][622]LogPlayLevel: PIE: World Init took: (0.001713s)
[2022.12.16-15.02.37:366][622]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_1_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.16-10.02.37
[2022.12.16-15.02.37:366][622]LogWorld: Bringing up level for play took: 0.001179
[2022.12.16-15.02.37:366][622]LogLoad: Took 0.021237 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
[2022.12.16-15.02.37:366][622]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.12.16-15.02.37:378][623]LogNet: Client netspeed is 100000
[2022.12.16-15.02.37:378][623]LogNet: Join request: /Game/ThirdPerson/Maps/ThirdPersonMap?Name=DESKTOP-GTAD1FJ-B02BD1F44070533CCA55DBB20B08294C?SplitscreenCount=1
[2022.12.16-15.02.37:381][623]LogNet: Join succeeded: DESKTOP-GTAD1FJ-B02B
[2022.12.16-15.02.37:384][623]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.12.16-15.02.40:807][790]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-15.02.40:807][790]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_1_ThirdPersonMap
