Log file open, 12/16/22 11:26:54
[2022.12.16-16.27.16:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.16-16.27.16:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.16-16.27.16:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.16-16.27.16:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.16-16.27.17:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.16-16.27.17:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.16-16.27.17:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.16-16.27.17:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.16-16.27.18:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.16-16.27.18:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.16-16.27.19:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.16-16.27.19:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.16-16.27.19:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.16-16.27.19:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.16-16.27.20:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.16-16.27.20:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.16-16.27.20:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.16-16.27.20:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.16-16.27.20:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.16-16.27.20:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.16-16.27.20:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.16-16.27.20:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.16-16.27.20:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.16-16.27.20:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.16-16.27.20:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.16-16.27.20:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.16-16.27.20:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.16-16.27.20:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.16-16.27.20:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.16-16.27.20:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.16-16.27.20:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.16-16.27.20:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.16-16.27.20:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.16-16.27.20:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.16-16.27.20:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.16-16.27.20:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.16-16.27.20:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.16-16.27.20:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.16-16.27.20:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.16-16.27.20:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.16-16.27.20:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.16-16.27.20:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.16-16.27.21:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.16-16.27.21:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.16-16.27.21:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.16-16.27.22:016][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-16.27.22:227][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.158095 seconds
[2022.12.16-16.27.22:230][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.16-16.27.22:239][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Ambient_Dust
[2022.12.16-16.27.22:239][  0]LogSavePackage: Moving '../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Saved/P_Ambient_DustFACC25194D5455861F9BE781E7798935.tmp' to '../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2022.12.16-16.27.22:240][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 224 ms
[2022.12.16-16.27.22:241][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.16-16.27.22:241][  0]Cmd: MAP LOAD FILE="../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.16-16.27.22:265][  0]LightingResults: New page: Lighting Build
[2022.12.16-16.27.22:271][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.16-16.27.22:271][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-16.27.22:271][  0]MapCheck: New page: Map Check
[2022.12.16-16.27.22:271][  0]LightingResults: New page: Lighting Build
[2022.12.16-16.27.22:280][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-16.27.22:284][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.16-16.27.24:507][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.12.16-16.27.24:507][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-16.27.24:508][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.16-16.27.24:509][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.16-16.27.24:509][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.16-16.27.24:509][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.16-16.27.25:533][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.16-16.27.25:533][  0]LogWorldPartition: Display: WorldPartition initialize took 1.02 sec
[2022.12.16-16.27.25:536][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.16-16.27.25:547][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.16-16.27.25:547][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.16-16.27.25:548][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.287ms to complete.
[2022.12.16-16.27.25:548][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 3.307
[2022.12.16-16.27.25:559][  0]LogUnrealEdMisc: Total Editor Startup Time, took 31.538
[2022.12.16-16.27.25:559][  0]LogShaderCompilers: Display: ================================================
[2022.12.16-16.27.25:559][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.16-16.27.25:559][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.16-16.27.25:559][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.16-16.27.25:559][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.16-16.27.25:559][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.16-16.27.25:559][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.16-16.27.25:559][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.16-16.27.25:559][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.16-16.27.25:559][  0]LogShaderCompilers: Display: ================================================
[2022.12.16-16.27.25:754][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-16.27.25:760][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-16.27.25:766][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-16.27.25:771][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-16.27.25:841][  0]LogPakFile: Display: Mounted Pak file 'd:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.16-16.27.25:851][  0]LogPakFile: Display: Mounted Pak file 'd:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.16-16.27.25:948][  0]LogPakFile: Display: Mounted Pak file 'd:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.16-16.27.25:980][  0]LogPakFile: Display: Mounted Pak file 'd:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.16-16.27.26:020][  0]LogPakFile: Display: Mounted Pak file 'd:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.16-16.27.26:034][  0]LogPakFile: Display: Mounted Pak file 'd:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.16-16.27.26:043][  0]LogPakFile: Display: Mounted Pak file 'd:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.16-16.27.26:051][  0]LogPakFile: Display: Mounted Pak file 'd:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.16-16.27.26:061][  0]LogPakFile: Display: Mounted Pak file 'd:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.16-16.27.26:065][  0]LogPakFile: Display: Mounted Pak file 'd:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.16-16.27.27:181][  0]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.16-16.27.27:186][  0]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.16-16.27.27:195][  0]LogSlate: Took 0.006138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.16-16.27.27:207][  0]LogSlate: Took 0.011544 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.16-16.27.27:238][  0]LogViewport: Scene viewport resized to 2038x719, mode Windowed.
[2022.12.16-16.27.27:700][  0]LogSlate: Took 0.028400 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.16-16.27.28:174][  0]LogStall: Startup...
[2022.12.16-16.27.28:176][  0]LogStall: Startup complete.
[2022.12.16-16.27.28:195][  0]LogLoad: (Engine Initialization) Total time: 34.17 seconds
[2022.12.16-16.27.28:195][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.16-16.27.28:222][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2022.12.16-16.27.28:222][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2022.12.16-16.27.28:273][  0]LogAssetRegistry: Asset discovery search completed in 28.6632 seconds
[2022.12.16-16.27.28:278][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.12.16-16.27.28:279][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.16-16.27.35:947][302]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.16-16.27.35:952][302]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.16-16.27.35:953][302]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.16-16.27.35:953][302]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.16-16.27.35:953][302]LogWorldPartition: Display: GetPartitionedActors took 23 us
[2022.12.16-16.27.35:953][302]LogWorldPartition: Display: GenerateStreaming took 256 us
[2022.12.16-16.27.35:953][302]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.16-16.27.35:969][302]PIE: New page: PIE session: ThirdPersonMap (Dec. 16, 2022, 6:27:35 a.m.)
[2022.12.16-16.27.35:972][302]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.16-16.27.35:972][302]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.16-16.27.35:972][302]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.16-16.27.35:976][302]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003611s)
[2022.12.16-16.27.35:976][302]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003646s)
[2022.12.16-16.27.35:977][302]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-16.27.35:977][302]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.16-16.27.35:977][302]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.16-16.27.35:977][302]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.16-16.27.35:977][302]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.16-16.27.35:978][302]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.16-16.27.35:978][302]LogWorldPartition: Display: WorldPartition initialize took 945 us (total: 1.02 sec)
[2022.12.16-16.27.35:978][302]LogPlayLevel: PIE: World Init took: (0.001799s)
[2022.12.16-16.27.35:986][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.16-16.27.35:986][302]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.16-16.27.35:986][302]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-16.27.35:986][302]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-16.27.35:986][302]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-16.27.35:986][302]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-16.27.35:986][302]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-16.27.35:986][302]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-16.27.35:986][302]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-16.27.35:986][302]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-16.27.35:987][302]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-16.27.35:987][302]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-16.27.35:987][302]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-16.27.35:989][302]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-16.27.36:030][302]LogAudioMixer: Display: Using Audio Hardware Device Speakers (NVIDIA Broadcast)
[2022.12.16-16.27.36:031][302]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-16.27.36:031][302]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-16.27.36:031][302]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-16.27.36:032][302]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.16-16.27.36:032][302]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.16-16.27.36:035][302]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.16-16.27.36:035][302]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.16-16.27.36:035][302]LogInit: FAudioDevice initialized.
[2022.12.16-16.27.36:035][302]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2022.12.16-16.27.36:069][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-16.27.36:069][302]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.16-16.27.36:072][302]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.16-11.27.36
[2022.12.16-16.27.36:073][302]LogWorld: Bringing up level for play took: 0.004044
[2022.12.16-16.27.36:075][302]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2022.12.16-16.27.36:113][302]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.16-16.27.36:113][302]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.12.16-16.27.36:113][302]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
